,age,duree_paiement,taux,duree_rente,type_prime,produit
0,20,5,0.05554198333903708,3,MENSUEL,NSIA-ETUDES
1,21,5,0.055558131527770664,3,MENSUEL,NSIA-ETUDES
2,22,5,0.055570644679186265,3,MENSUEL,NSIA-ETUDES
3,23,5,0.055583706186001114,3,MENSUEL,NSIA-ETUDES
4,24,5,0.05559908275087628,3,MENSUEL,NSIA-ETUDES
5,25,5,0.055616418866334984,3,MENSUEL,NSIA-ETUDES
6,26,5,0.055636200859243076,3,MENSUEL,NSIA-ETUDES
7,27,5,0.05565629486145559,3,MENSUEL,NSIA-ETUDES
8,28,5,0.055676451032566854,3,MENSUEL,NSIA-ETUDES
9,29,5,0.0556980953806483,3,MENSUEL,NSIA-ETUDES
10,30,5,0.05572240364410569,3,MENSUEL,NSIA-ETUDES
11,31,5,0.05575329338166475,3,MENSUEL,NSIA-ETUDES
12,32,5,0.05579527547576205,3,MENSUEL,NSIA-ETUDES
13,33,5,0.05584733708632592,3,MENSUEL,NSIA-ETUDES
14,34,5,0.05590810874950127,3,MENSUEL,NSIA-ETUDES
15,35,5,0.05597408239711088,3,MENSUEL,NSIA-ETUDES
16,36,5,0.056049245129541646,3,MENSUEL,NSIA-ETUDES
17,37,5,0.056133803537453744,3,MENSUEL,NSIA-ETUDES
18,38,5,0.05623189585557698,3,MENSUEL,NSIA-ETUDES
19,39,5,0.056344701929647474,3,MENSUEL,NSIA-ETUDES
20,40,5,0.05647190869634516,3,MENSUEL,NSIA-ETUDES
21,41,5,0.05661236720783647,3,MENSUEL,NSIA-ETUDES
22,42,5,0.05676017809232731,3,MENSUEL,NSIA-ETUDES
23,43,5,0.05691620432961941,3,MENSUEL,NSIA-ETUDES
24,44,5,0.05707646380936569,3,MENSUEL,NSIA-ETUDES
25,45,5,0.05723795859563307,3,MENSUEL,NSIA-ETUDES
26,46,5,0.05739636891853686,3,MENSUEL,NSIA-ETUDES
27,47,5,0.05755169240750216,3,MENSUEL,NSIA-ETUDES
28,48,5,0.05770719079523586,3,MENSUEL,NSIA-ETUDES
29,49,5,0.05786665950017465,3,MENSUEL,NSIA-ETUDES
30,50,5,0.0580334473906696,3,MENSUEL,NSIA-ETUDES
31,51,5,0.0582117548449801,3,MENSUEL,NSIA-ETUDES
32,52,5,0.05840013738546578,3,MENSUEL,NSIA-ETUDES
33,53,5,0.058600205383609154,3,MENSUEL,NSIA-ETUDES
34,54,5,0.058819561660240466,3,MENSUEL,NSIA-ETUDES
35,55,5,0.059067739300546485,3,MENSUEL,NSIA-ETUDES
36,56,5,0.0593626647478079,3,MENSUEL,NSIA-ETUDES
37,57,5,0.05972532035694625,3,MENSUEL,NSIA-ETUDES
38,58,5,0.060145767134326594,3,MENSUEL,NSIA-ETUDES
39,59,5,0.06062646824087852,3,MENSUEL,NSIA-ETUDES
40,60,5,0.06114710649566717,3,MENSUEL,NSIA-ETUDES
41,20,6,0.0456989571248654,3,MENSUEL,NSIA-ETUDES
42,21,6,0.04571706290702928,3,MENSUEL,NSIA-ETUDES
43,22,6,0.04573205108653211,3,MENSUEL,NSIA-ETUDES
44,23,6,0.04574792765002885,3,MENSUEL,NSIA-ETUDES
45,24,6,0.04576629130518264,3,MENSUEL,NSIA-ETUDES
46,25,6,0.04578673772809906,3,MENSUEL,NSIA-ETUDES
47,26,6,0.045809494510588626,3,MENSUEL,NSIA-ETUDES
48,27,6,0.04583266360470357,3,MENSUEL,NSIA-ETUDES
49,28,6,0.045856735796839986,3,MENSUEL,NSIA-ETUDES
50,29,6,0.0458837442019748,3,MENSUEL,NSIA-ETUDES
51,30,6,0.04591514622786699,3,MENSUEL,NSIA-ETUDES
52,31,6,0.04595444459509927,3,MENSUEL,NSIA-ETUDES
53,32,6,0.04600593549079279,3,MENSUEL,NSIA-ETUDES
54,33,6,0.046068437641901896,3,MENSUEL,NSIA-ETUDES
55,34,6,0.04614087626732934,3,MENSUEL,NSIA-ETUDES
56,35,6,0.0462203215627919,3,MENSUEL,NSIA-ETUDES
57,36,6,0.04631113887699132,3,MENSUEL,NSIA-ETUDES
58,37,6,0.04641384129177926,3,MENSUEL,NSIA-ETUDES
59,38,6,0.04653196372912501,3,MENSUEL,NSIA-ETUDES
60,39,6,0.04666646009613909,3,MENSUEL,NSIA-ETUDES
61,40,6,0.04681668963763338,3,MENSUEL,NSIA-ETUDES
62,41,6,0.046981121441675926,3,MENSUEL,NSIA-ETUDES
63,42,6,0.047153340662164235,3,MENSUEL,NSIA-ETUDES
64,43,6,0.047333464694928315,3,MENSUEL,NSIA-ETUDES
65,44,6,0.04751730786048441,3,MENSUEL,NSIA-ETUDES
66,45,6,0.04770196929982618,3,MENSUEL,NSIA-ETUDES
67,46,6,0.04788372005256547,3,MENSUEL,NSIA-ETUDES
68,47,6,0.04806345175114246,3,MENSUEL,NSIA-ETUDES
69,48,6,0.048244797830499134,3,MENSUEL,NSIA-ETUDES
70,49,6,0.048431753172645135,3,MENSUEL,NSIA-ETUDES
71,50,6,0.048627792094589256,3,MENSUEL,NSIA-ETUDES
72,51,6,0.048836743501854234,3,MENSUEL,NSIA-ETUDES
73,52,6,0.04905873743453787,3,MENSUEL,NSIA-ETUDES
74,53,6,0.04929899392441889,3,MENSUEL,NSIA-ETUDES
75,54,6,0.04956712809441778,3,MENSUEL,NSIA-ETUDES
76,55,6,0.04987418014556647,3,MENSUEL,NSIA-ETUDES
77,56,6,0.05023680173211237,3,MENSUEL,NSIA-ETUDES
78,57,6,0.050675911301776295,3,MENSUEL,NSIA-ETUDES
79,58,6,0.051179317634943204,3,MENSUEL,NSIA-ETUDES
80,59,6,0.051749086563372834,3,MENSUEL,NSIA-ETUDES
81,60,6,0.0523675883004475,3,MENSUEL,NSIA-ETUDES
82,20,7,0.038704731291518246,3,MENSUEL,NSIA-ETUDES
83,21,7,0.038725056584165966,3,MENSUEL,NSIA-ETUDES
84,22,7,0.03874262977774684,3,MENSUEL,NSIA-ETUDES
85,23,7,0.03876132455081365,3,MENSUEL,NSIA-ETUDES
86,24,7,0.03878264505202092,3,MENSUEL,NSIA-ETUDES
87,25,7,0.03880601194684025,3,MENSUEL,NSIA-ETUDES
88,26,7,0.038831745878795496,3,MENSUEL,NSIA-ETUDES
89,27,7,0.03885857043856778,3,MENSUEL,NSIA-ETUDES
90,28,7,0.03888752538104114,3,MENSUEL,NSIA-ETUDES
91,29,7,0.038920868265261976,3,MENSUEL,NSIA-ETUDES
92,30,7,0.03895989280360431,3,MENSUEL,NSIA-ETUDES
93,31,7,0.03900806644739614,3,MENSUEL,NSIA-ETUDES
94,32,7,0.03906941652160851,3,MENSUEL,NSIA-ETUDES
95,33,7,0.03914296003686212,3,MENSUEL,NSIA-ETUDES
96,34,7,0.03922794026497557,3,MENSUEL,NSIA-ETUDES
97,35,7,0.03932199164796326,3,MENSUEL,NSIA-ETUDES
98,36,7,0.03942962638141501,3,MENSUEL,NSIA-ETUDES
99,37,7,0.039551070124875624,3,MENSUEL,NSIA-ETUDES
100,38,7,0.0396896556603535,3,MENSUEL,NSIA-ETUDES
101,39,7,0.03984604185791562,3,MENSUEL,NSIA-ETUDES
102,40,7,0.040019233111898644,3,MENSUEL,NSIA-ETUDES
103,41,7,0.04020703541856258,3,MENSUEL,NSIA-ETUDES
104,42,7,0.04040261116167505,3,MENSUEL,NSIA-ETUDES
105,43,7,0.04060572892041956,3,MENSUEL,NSIA-ETUDES
106,44,7,0.04081222482827619,3,MENSUEL,NSIA-ETUDES
107,45,7,0.04101953792533812,3,MENSUEL,NSIA-ETUDES
108,46,7,0.0412247252127123,3,MENSUEL,NSIA-ETUDES
109,47,7,0.04142910859855569,3,MENSUEL,NSIA-ETUDES
110,48,7,0.04163659211276203,3,MENSUEL,NSIA-ETUDES
111,49,7,0.04185134355075209,3,MENSUEL,NSIA-ETUDES
112,50,7,0.04207666928012356,3,MENSUEL,NSIA-ETUDES
113,51,7,0.04231758478702907,3,MENSUEL,NSIA-ETUDES
114,52,7,0.04257715003319686,3,MENSUEL,NSIA-ETUDES
115,53,7,0.042862486484218254,3,MENSUEL,NSIA-ETUDES
116,54,7,0.04318460879305283,3,MENSUEL,NSIA-ETUDES
117,55,7,0.04355421490431088,3,MENSUEL,NSIA-ETUDES
118,56,7,0.04398849023223016,3,MENSUEL,NSIA-ETUDES
119,57,7,0.04450576035083476,3,MENSUEL,NSIA-ETUDES
120,58,7,0.04509391266663669,3,MENSUEL,NSIA-ETUDES
121,59,7,0.04575620147038248,3,MENSUEL,NSIA-ETUDES
122,60,7,0.04647445047186731,3,MENSUEL,NSIA-ETUDES
123,20,8,0.033491253940822543,3,MENSUEL,NSIA-ETUDES
124,21,8,0.03351393784398239,3,MENSUEL,NSIA-ETUDES
125,22,8,0.03353414656225377,3,MENSUEL,NSIA-ETUDES
126,23,8,0.03355566487046361,3,MENSUEL,NSIA-ETUDES
127,24,8,0.03357981012534978,3,MENSUEL,NSIA-ETUDES
128,25,8,0.03360610704192774,3,MENSUEL,NSIA-ETUDES
129,26,8,0.03363531285327653,3,MENSUEL,NSIA-ETUDES
130,27,8,0.033666649130281605,3,MENSUEL,NSIA-ETUDES
131,28,8,0.03370139024838168,3,MENSUEL,NSIA-ETUDES
132,29,8,0.03374168036621581,3,MENSUEL,NSIA-ETUDES
133,30,8,0.03378888918144285,3,MENSUEL,NSIA-ETUDES
134,31,8,0.033846366885423806,3,MENSUEL,NSIA-ETUDES
135,32,8,0.033918191789382095,3,MENSUEL,NSIA-ETUDES
136,33,8,0.034003621405203556,3,MENSUEL,NSIA-ETUDES
137,34,8,0.03410227426729598,3,MENSUEL,NSIA-ETUDES
138,35,8,0.034212099692573335,3,MENSUEL,NSIA-ETUDES
139,36,8,0.03433731894313919,3,MENSUEL,NSIA-ETUDES
140,37,8,0.03447811566249286,3,MENSUEL,NSIA-ETUDES
141,38,8,0.03463755846639917,3,MENSUEL,NSIA-ETUDES
142,39,8,0.034815973060310874,3,MENSUEL,NSIA-ETUDES
143,40,8,0.03501177464747574,3,MENSUEL,NSIA-ETUDES
144,41,8,0.03522222365554643,3,MENSUEL,NSIA-ETUDES
145,42,8,0.035440314408756564,3,MENSUEL,NSIA-ETUDES
146,43,8,0.03566568605762503,3,MENSUEL,NSIA-ETUDES
147,44,8,0.03589442595656765,3,MENSUEL,NSIA-ETUDES
148,45,8,0.036124527597215926,3,MENSUEL,NSIA-ETUDES
149,46,8,0.03635348138988431,3,MENSUEL,NSIA-ETUDES
150,47,8,0.036582945472376054,3,MENSUEL,NSIA-ETUDES
151,48,8,0.03681704469093523,3,MENSUEL,NSIA-ETUDES
152,49,8,0.03705986850043447,3,MENSUEL,NSIA-ETUDES
153,50,8,0.037315830855430276,3,MENSUEL,NSIA-ETUDES
154,51,8,0.037592278139558885,3,MENSUEL,NSIA-ETUDES
155,52,8,0.03789400542949193,3,MENSUEL,NSIA-ETUDES
156,53,8,0.03822947933301496,3,MENSUEL,NSIA-ETUDES
157,54,8,0.03860969887725576,3,MENSUEL,NSIA-ETUDES
158,55,8,0.039046182611043,3,MENSUEL,NSIA-ETUDES
159,56,8,0.03955444421655209,3,MENSUEL,NSIA-ETUDES
160,57,8,0.04015227606384475,3,MENSUEL,NSIA-ETUDES
161,58,8,0.04082874121631543,3,MENSUEL,NSIA-ETUDES
162,59,8,0.04158606557007935,3,MENSUEL,NSIA-ETUDES
163,60,8,0.04240489070438146,3,MENSUEL,NSIA-ETUDES
164,20,9,0.02946512562167129,3,MENSUEL,NSIA-ETUDES
165,21,9,0.029490250422097092,3,MENSUEL,NSIA-ETUDES
166,22,9,0.02951312915238006,3,MENSUEL,NSIA-ETUDES
167,23,9,0.029537378128727372,3,MENSUEL,NSIA-ETUDES
168,24,9,0.02956437148402757,3,MENSUEL,NSIA-ETUDES
169,25,9,0.029594020372941454,3,MENSUEL,NSIA-ETUDES
170,26,9,0.029627455915780487,3,MENSUEL,NSIA-ETUDES
171,27,9,0.029664134741020646,3,MENSUEL,NSIA-ETUDES
172,28,9,0.02970528937230225,3,MENSUEL,NSIA-ETUDES
173,29,9,0.029753133110059404,3,MENSUEL,NSIA-ETUDES
174,30,9,0.029809023714725925,3,MENSUEL,NSIA-ETUDES
175,31,9,0.029876428194667844,3,MENSUEL,NSIA-ETUDES
176,32,9,0.029959540192483435,3,MENSUEL,NSIA-ETUDES
177,33,9,0.03005792660629353,3,MENSUEL,NSIA-ETUDES
178,34,9,0.030171400138013848,3,MENSUEL,NSIA-ETUDES
179,35,9,0.030297831184491714,3,MENSUEL,NSIA-ETUDES
180,36,9,0.030441350415792347,3,MENSUEL,NSIA-ETUDES
181,37,9,0.030602014543923434,3,MENSUEL,NSIA-ETUDES
182,38,9,0.03078258302912204,3,MENSUEL,NSIA-ETUDES
183,39,9,0.030982848283118185,3,MENSUEL,NSIA-ETUDES
184,40,9,0.03120072342092442,3,MENSUEL,NSIA-ETUDES
185,41,9,0.03143316848845687,3,MENSUEL,NSIA-ETUDES
186,42,9,0.031673156817368674,3,MENSUEL,NSIA-ETUDES
187,43,9,0.031920431181449584,3,MENSUEL,NSIA-ETUDES
188,44,9,0.03217152548866395,3,MENSUEL,NSIA-ETUDES
189,45,9,0.03242474202702126,3,MENSUEL,NSIA-ETUDES
190,46,9,0.032677927575403054,3,MENSUEL,NSIA-ETUDES
191,47,9,0.0329330131515449,3,MENSUEL,NSIA-ETUDES
192,48,9,0.03319412303892539,3,MENSUEL,NSIA-ETUDES
193,49,9,0.03346635377239476,3,MENSUEL,NSIA-ETUDES
194,50,9,0.03375616244832982,3,MENSUEL,NSIA-ETUDES
195,51,9,0.03407237760176326,3,MENSUEL,NSIA-ETUDES
196,52,9,0.034421041745045365,3,MENSUEL,NSIA-ETUDES
197,53,9,0.034810837693144865,3,MENSUEL,NSIA-ETUDES
198,54,9,0.035253594095127544,3,MENSUEL,NSIA-ETUDES
199,55,9,0.03575974137703612,3,MENSUEL,NSIA-ETUDES
200,56,9,0.036344678953661703,3,MENSUEL,NSIA-ETUDES
201,57,9,0.037026683814251775,3,MENSUEL,NSIA-ETUDES
202,58,9,0.037794157226537166,3,MENSUEL,NSIA-ETUDES
203,59,9,0.038647852420128546,3,MENSUEL,NSIA-ETUDES
204,60,9,0.039566740485910176,3,MENSUEL,NSIA-ETUDES
205,20,10,0.026270286796728128,3,MENSUEL,NSIA-ETUDES
206,21,10,0.026297910582152466,3,MENSUEL,NSIA-ETUDES
207,22,10,0.02632340036481587,3,MENSUEL,NSIA-ETUDES
208,23,10,0.026350413261793364,3,MENSUEL,NSIA-ETUDES
209,24,10,0.026380627885800225,3,MENSUEL,NSIA-ETUDES
210,25,10,0.026414298987062337,3,MENSUEL,NSIA-ETUDES
211,26,10,0.026452722567829354,3,MENSUEL,NSIA-ETUDES
212,27,10,0.026495360603906778,3,MENSUEL,NSIA-ETUDES
213,28,10,0.026543540843365562,3,MENSUEL,NSIA-ETUDES
214,29,10,0.026599474925685023,3,MENSUEL,NSIA-ETUDES
215,30,10,0.02666468785434229,3,MENSUEL,NSIA-ETUDES
216,31,10,0.02674280378792424,3,MENSUEL,NSIA-ETUDES
217,32,10,0.02683821663137117,3,MENSUEL,NSIA-ETUDES
218,33,10,0.02695065129949085,3,MENSUEL,NSIA-ETUDES
219,34,10,0.027079807885610117,3,MENSUEL,NSIA-ETUDES
220,35,10,0.027223604574724045,3,MENSUEL,NSIA-ETUDES
221,36,10,0.027386018927110952,3,MENSUEL,NSIA-ETUDES
222,37,10,0.02756691122772734,3,MENSUEL,NSIA-ETUDES
223,38,10,0.02776855635402719,3,MENSUEL,NSIA-ETUDES
224,39,10,0.027990280343538385,3,MENSUEL,NSIA-ETUDES
225,40,10,0.028229698824305847,3,MENSUEL,NSIA-ETUDES
226,41,10,0.028483625722600995,3,MENSUEL,NSIA-ETUDES
227,42,10,0.028745196901294436,3,MENSUEL,NSIA-ETUDES
228,43,10,0.029014452156170628,3,MENSUEL,NSIA-ETUDES
229,44,10,0.029288182513279064,3,MENSUEL,NSIA-ETUDES
230,45,10,0.029564960074681762,3,MENSUEL,NSIA-ETUDES
231,46,10,0.029842924650969178,3,MENSUEL,NSIA-ETUDES
232,47,10,0.03012407996755436,3,MENSUEL,NSIA-ETUDES
233,48,10,0.030413487260181945,3,MENSUEL,NSIA-ETUDES
234,49,10,0.03071804007428538,3,MENSUEL,NSIA-ETUDES
235,50,10,0.03104558253456706,3,MENSUEL,NSIA-ETUDES
236,51,10,0.031406017879215195,3,MENSUEL,NSIA-ETUDES
237,52,10,0.031805721571991574,3,MENSUEL,NSIA-ETUDES
238,53,10,0.032254226224316576,3,MENSUEL,NSIA-ETUDES
239,54,10,0.03276256038562299,3,MENSUEL,NSIA-ETUDES
240,55,10,0.033341303333749094,3,MENSUEL,NSIA-ETUDES
241,56,10,0.03400647829988094,3,MENSUEL,NSIA-ETUDES
242,57,10,0.03477545558040051,3,MENSUEL,NSIA-ETUDES
243,58,10,0.035635482965009235,3,MENSUEL,NSIA-ETUDES
244,59,10,0.036585564953594205,3,MENSUEL,NSIA-ETUDES
245,60,10,0.037605539668753275,3,MENSUEL,NSIA-ETUDES
246,20,11,0.02368014429094972,3,MENSUEL,NSIA-ETUDES
247,21,11,0.02371023730596161,3,MENSUEL,NSIA-ETUDES
248,22,11,0.023738383148872763,3,MENSUEL,NSIA-ETUDES
249,23,11,0.023768495100052245,3,MENSUEL,NSIA-ETUDES
250,24,11,0.02380253391518071,3,MENSUEL,NSIA-ETUDES
251,25,11,0.02384091563614446,3,MENSUEL,NSIA-ETUDES
252,26,11,0.02388491875900099,3,MENSUEL,NSIA-ETUDES
253,27,11,0.023934117814211852,3,MENSUEL,NSIA-ETUDES
254,28,11,0.023989871929990334,3,MENSUEL,NSIA-ETUDES
255,29,11,0.02405454446547325,3,MENSUEL,NSIA-ETUDES
256,30,11,0.024129852525737867,3,MENSUEL,NSIA-ETUDES
257,31,11,0.024219644579468975,3,MENSUEL,NSIA-ETUDES
258,32,11,0.024328395199438493,3,MENSUEL,NSIA-ETUDES
259,33,11,0.024455731804627123,3,MENSUEL,NSIA-ETUDES
260,34,11,0.024601356114589253,3,MENSUEL,NSIA-ETUDES
261,35,11,0.02476315540570942,3,MENSUEL,NSIA-ETUDES
262,36,11,0.024944895611901236,3,MENSUEL,NSIA-ETUDES
263,37,11,0.025146068134464118,3,MENSUEL,NSIA-ETUDES
264,38,11,0.025368515172006393,3,MENSUEL,NSIA-ETUDES
265,39,11,0.025611270432589185,3,MENSUEL,NSIA-ETUDES
266,40,11,0.02587178692696722,3,MENSUEL,NSIA-ETUDES
267,41,11,0.026146920166651308,3,MENSUEL,NSIA-ETUDES
268,42,11,0.02643012254578842,3,MENSUEL,NSIA-ETUDES
269,43,11,0.026721593468139453,3,MENSUEL,NSIA-ETUDES
270,44,11,0.027018357791473293,3,MENSUEL,NSIA-ETUDES
271,45,11,0.027319215199614978,3,MENSUEL,NSIA-ETUDES
272,46,11,0.02762242039441057,3,MENSUEL,NSIA-ETUDES
273,47,11,0.027930868028484157,3,MENSUEL,NSIA-ETUDES
274,48,11,0.028251231898951356,3,MENSUEL,NSIA-ETUDES
275,49,11,0.028591685868489727,3,MENSUEL,NSIA-ETUDES
276,50,11,0.028961091819170663,3,MENSUEL,NSIA-ETUDES
277,51,11,0.029369689305739306,3,MENSUEL,NSIA-ETUDES
278,52,11,0.029824683575710532,3,MENSUEL,NSIA-ETUDES
279,53,11,0.03033503899173852,3,MENSUEL,NSIA-ETUDES
280,54,11,0.030912023897738942,3,MENSUEL,NSIA-ETUDES
281,55,11,0.03156692096780065,3,MENSUEL,NSIA-ETUDES
282,56,11,0.03231514817623817,3,MENSUEL,NSIA-ETUDES
283,57,11,0.03317279423539958,3,MENSUEL,NSIA-ETUDES
284,58,11,0.034125686834858435,3,MENSUEL,NSIA-ETUDES
285,59,11,0.035173317673922136,3,MENSUEL,NSIA-ETUDES
286,60,11,0.03629634898490953,3,MENSUEL,NSIA-ETUDES
287,20,12,0.02154356327776911,3,MENSUEL,NSIA-ETUDES
288,21,12,0.02157618288506666,3,MENSUEL,NSIA-ETUDES
289,22,12,0.021607292921521602,3,MENSUEL,NSIA-ETUDES
290,23,12,0.021641050955145427,3,MENSUEL,NSIA-ETUDES
291,24,12,0.02167954473714347,3,MENSUEL,NSIA-ETUDES
292,25,12,0.021723195208363955,3,MENSUEL,NSIA-ETUDES
293,26,12,0.02177335873063975,3,MENSUEL,NSIA-ETUDES
294,27,12,0.021829665249500363,3,MENSUEL,NSIA-ETUDES
295,28,12,0.021893634391313983,3,MENSUEL,NSIA-ETUDES
296,29,12,0.021967804749057393,3,MENSUEL,NSIA-ETUDES
297,30,12,0.02205413950209018,3,MENSUEL,NSIA-ETUDES
298,31,12,0.022156595983949926,3,MENSUEL,NSIA-ETUDES
299,32,12,0.022279520643331583,3,MENSUEL,NSIA-ETUDES
300,33,12,0.022422539800769414,3,MENSUEL,NSIA-ETUDES
301,34,12,0.022585296317854664,3,MENSUEL,NSIA-ETUDES
302,35,12,0.022765572018859814,3,MENSUEL,NSIA-ETUDES
303,36,12,0.0229667728520728,3,MENSUEL,NSIA-ETUDES
304,37,12,0.023188049253318615,3,MENSUEL,NSIA-ETUDES
305,38,12,0.023430960436197343,3,MENSUEL,NSIA-ETUDES
306,39,12,0.02369436679272145,3,MENSUEL,NSIA-ETUDES
307,40,12,0.023975730313984478,3,MENSUEL,NSIA-ETUDES
308,41,12,0.024272103170324792,3,MENSUEL,NSIA-ETUDES
309,42,12,0.024577128313142203,3,MENSUEL,NSIA-ETUDES
310,43,12,0.024891162441152734,3,MENSUEL,NSIA-ETUDES
311,44,12,0.025211430355457955,3,MENSUEL,NSIA-ETUDES
312,45,12,0.025536814326589177,3,MENSUEL,NSIA-ETUDES
313,46,12,0.025866408764974567,3,MENSUEL,NSIA-ETUDES
314,47,12,0.026204582207897523,3,MENSUEL,NSIA-ETUDES
315,48,12,0.02655920274400164,3,MENSUEL,NSIA-ETUDES
316,49,12,0.026939392820838487,3,MENSUEL,NSIA-ETUDES
317,50,12,0.02735440760839972,3,MENSUEL,NSIA-ETUDES
318,51,12,0.02781523720807947,3,MENSUEL,NSIA-ETUDES
319,52,12,0.028328673391434883,3,MENSUEL,NSIA-ETUDES
320,53,12,0.028903998817911218,3,MENSUEL,NSIA-ETUDES
321,54,12,0.029553167747184517,3,MENSUEL,NSIA-ETUDES
322,55,12,0.030287072734948375,3,MENSUEL,NSIA-ETUDES
323,56,12,0.031120124425923504,3,MENSUEL,NSIA-ETUDES
324,57,12,0.0320669795521112,3,MENSUEL,NSIA-ETUDES
325,58,12,0.03311393665422468,3,MENSUEL,NSIA-ETUDES
326,59,12,0.03426102657218104,3,MENSUEL,NSIA-ETUDES
327,60,12,0.03548976803632511,3,MENSUEL,NSIA-ETUDES
328,20,13,0.019755978215443747,3,MENSUEL,NSIA-ETUDES
329,21,13,0.01979141327765448,3,MENSUEL,NSIA-ETUDES
330,22,13,0.01982599027768945,3,MENSUEL,NSIA-ETUDES
331,23,13,0.01986397494363675,3,MENSUEL,NSIA-ETUDES
332,24,13,0.019907450844848445,3,MENSUEL,NSIA-ETUDES
333,25,13,0.019956923007189088,3,MENSUEL,NSIA-ETUDES
334,26,13,0.020013781633749037,3,MENSUEL,NSIA-ETUDES
335,27,13,0.02007782293299729,3,MENSUEL,NSIA-ETUDES
336,28,13,0.020150745746976898,3,MENSUEL,NSIA-ETUDES
337,29,13,0.0202353150039369,3,MENSUEL,NSIA-ETUDES
338,30,13,0.020333629111824028,3,MENSUEL,NSIA-ETUDES
339,31,13,0.02044956622995468,3,MENSUEL,NSIA-ETUDES
340,32,13,0.020587433972566405,3,MENSUEL,NSIA-ETUDES
341,33,13,0.020746804832205007,3,MENSUEL,NSIA-ETUDES
342,34,13,0.020927199721098053,3,MENSUEL,NSIA-ETUDES
343,35,13,0.021126146370939958,3,MENSUEL,NSIA-ETUDES
344,36,13,0.02134671629213092,3,MENSUEL,NSIA-ETUDES
345,37,13,0.021587838829305605,3,MENSUEL,NSIA-ETUDES
346,38,13,0.021850895653029015,3,MENSUEL,NSIA-ETUDES
347,39,13,0.0221347310474532,3,MENSUEL,NSIA-ETUDES
348,40,13,0.022436957721270422,3,MENSUEL,NSIA-ETUDES
349,41,13,0.022754732008730873,3,MENSUEL,NSIA-ETUDES
350,42,13,0.02308187973451428,3,MENSUEL,NSIA-ETUDES
351,43,13,0.023418895693412278,3,MENSUEL,NSIA-ETUDES
352,44,13,0.023763080065563956,3,MENSUEL,NSIA-ETUDES
353,45,13,0.024114057255083747,3,MENSUEL,NSIA-ETUDES
354,46,13,0.024472271604047496,3,MENSUEL,NSIA-ETUDES
355,47,13,0.02484321815982354,3,MENSUEL,NSIA-ETUDES
356,48,13,0.025235657917516217,3,MENSUEL,NSIA-ETUDES
357,49,13,0.02565912958516012,3,MENSUEL,NSIA-ETUDES
358,50,13,0.026123620592989512,3,MENSUEL,NSIA-ETUDES
359,51,13,0.02663978246463773,3,MENSUEL,NSIA-ETUDES
360,52,13,0.02721476474017702,3,MENSUEL,NSIA-ETUDES
361,53,13,0.027858529592168092,3,MENSUEL,NSIA-ETUDES
362,54,13,0.028582752232671493,3,MENSUEL,NSIA-ETUDES
363,55,13,0.029397525266234004,3,MENSUEL,NSIA-ETUDES
364,56,13,0.030316095134350518,3,MENSUEL,NSIA-ETUDES
365,57,13,0.03135339270771711,3,MENSUEL,NSIA-ETUDES
366,58,13,0.03249622122912521,3,MENSUEL,NSIA-ETUDES
367,59,13,0.03374524568306575,3,MENSUEL,NSIA-ETUDES
368,60,13,0.0350826303275239,3,MENSUEL,NSIA-ETUDES
369,20,14,0.018242912608763203,3,MENSUEL,NSIA-ETUDES
370,21,14,0.018281630630010377,3,MENSUEL,NSIA-ETUDES
371,22,14,0.01832021347534016,3,MENSUEL,NSIA-ETUDES
372,23,14,0.018362921993123962,3,MENSUEL,NSIA-ETUDES
373,24,14,0.0184119061839974,3,MENSUEL,NSIA-ETUDES
374,25,14,0.018467715800275813,3,MENSUEL,NSIA-ETUDES
375,26,14,0.018531877250115694,3,MENSUEL,NSIA-ETUDES
376,27,14,0.018604368273558367,3,MENSUEL,NSIA-ETUDES
377,28,14,0.01868711241184438,3,MENSUEL,NSIA-ETUDES
378,29,14,0.018783000660044,3,MENSUEL,NSIA-ETUDES
